# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/tcl8.4/package.tcl
FILECOPY D:/Tcl/lib/tcl8.4/parray.tcl
FILECOPY D:/Tcl/lib/tcl8.4/safe.tcl
FILECOPY D:/Tcl/lib/tcl8.4/tclConfig-shared.sh
FILECOPY D:/Tcl/lib/tcl8.4/tclConfig.sh
FILECOPY D:/Tcl/lib/tcl8.4/tclIndex
FILECOPY D:/Tcl/lib/tcl8.4/tm.tcl
FILECOPY D:/Tcl/lib/tcl8.4/word.tcl
MKDIR D:/Tcl/lib/tcl8.4/dde1.2
FILECOPY D:/Tcl/lib/tcl8.4/dde1.2/dde.tap
FILECOPY D:/Tcl/lib/tcl8.4/dde1.2/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/dde1.2/tcldde12.dll
MKDIR D:/Tcl/lib/tcl8.4/encoding
FILECOPY D:/Tcl/lib/tcl8.4/encoding/ascii.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/big5.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1250.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1251.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1252.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1253.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1254.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1255.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1256.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1257.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp1258.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp437.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp737.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp775.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp850.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp852.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp855.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp857.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp860.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp861.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp862.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp863.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp864.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp865.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp866.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp869.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp874.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp932.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp936.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp949.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/cp950.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/dingbats.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/ebcdic.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/euc-cn.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/euc-jp.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/euc-kr.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/gb12345.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/gb1988.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/gb2312-raw.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/gb2312.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso2022-jp.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso2022-kr.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso2022.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-1.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-10.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-13.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-14.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-15.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-16.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-2.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-3.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-4.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-5.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-6.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-7.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-8.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/iso8859-9.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/jis0201.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/jis0208.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/jis0212.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/koi8-r.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/koi8-u.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/ksc5601.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macCentEuro.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macCroatian.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macCyrillic.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macDingbats.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macGreek.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macIceland.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macJapan.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macRoman.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macRomania.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macThai.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macTurkish.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/macUkraine.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/shiftjis.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/symbol.enc
FILECOPY D:/Tcl/lib/tcl8.4/encoding/tis-620.enc
MKDIR D:/Tcl/lib/tcl8.4/http1.0
FILECOPY D:/Tcl/lib/tcl8.4/http1.0/http.tcl
FILECOPY D:/Tcl/lib/tcl8.4/http1.0/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcl8.4/http2.5
FILECOPY D:/Tcl/lib/tcl8.4/http2.5/http.tcl
FILECOPY D:/Tcl/lib/tcl8.4/http2.5/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcl8.4/msgcat1.3
FILECOPY D:/Tcl/lib/tcl8.4/msgcat1.3/msgcat.tcl
FILECOPY D:/Tcl/lib/tcl8.4/msgcat1.3/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcl8.4/opt0.4
FILECOPY D:/Tcl/lib/tcl8.4/opt0.4/optparse.tcl
FILECOPY D:/Tcl/lib/tcl8.4/opt0.4/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcl8.4/reg1.1
FILECOPY D:/Tcl/lib/tcl8.4/reg1.1/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/reg1.1/registry.tap
FILECOPY D:/Tcl/lib/tcl8.4/reg1.1/tclreg11.dll
MKDIR D:/Tcl/lib/tcl8.4/tbcload1.7
FILECOPY D:/Tcl/lib/tcl8.4/tbcload1.7/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/tbcload1.7/tbcload.tap
FILECOPY D:/Tcl/lib/tcl8.4/tbcload1.7/tbcload17.dll
MKDIR D:/Tcl/lib/tcl8.4/tcltest2.2
FILECOPY D:/Tcl/lib/tcl8.4/tcltest2.2/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/tcltest2.2/tcltest.tcl
MKDIR D:/Tcl/lib/tcl8.4/thread2.6.5
FILECOPY D:/Tcl/lib/tcl8.4/thread2.6.5/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/thread2.6.5/thread265.dll
FILECOPY D:/Tcl/lib/tcl8.4/thread2.6.5/ttrace.tcl
MKDIR D:/Tcl/lib/tcl8.4/trofs0.4.4
FILECOPY D:/Tcl/lib/tcl8.4/trofs0.4.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcl8.4/trofs0.4.4/procs.tcl
FILECOPY D:/Tcl/lib/tcl8.4/trofs0.4.4/trofs.tcl
FILECOPY D:/Tcl/lib/tcl8.4/trofs0.4.4/trofs0.4.4.tap
FILECOPY D:/Tcl/lib/tcl8.4/trofs0.4.4/trofs044.dll
MKDIR D:/Tcl/lib/tcldomxml2.6
FILECOPY D:/Tcl/lib/tcldomxml2.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcldomxml2.6/tcldomxml.tap
FILECOPY D:/Tcl/lib/tcldomxml2.6/tcldomxml26.dll
MKDIR D:/Tcl/lib/tcllib1.11
FILECOPY D:/Tcl/lib/tcllib1.11/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tcllib.tap
MKDIR D:/Tcl/lib/tcllib1.11/aes
FILECOPY D:/Tcl/lib/tcllib1.11/aes/aes.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/aes/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/amazon-s3
FILECOPY D:/Tcl/lib/tcllib1.11/amazon-s3/S3.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/amazon-s3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/amazon-s3/xsxp.tcl
MKDIR D:/Tcl/lib/tcllib1.11/asn
FILECOPY D:/Tcl/lib/tcllib1.11/asn/asn.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/asn/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/base32
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32core.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32hex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32hex_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/base32hex_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base32/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/base64
FILECOPY D:/Tcl/lib/tcllib1.11/base64/base64.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base64/base64c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base64/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base64/uuencode.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/base64/yencode.tcl
MKDIR D:/Tcl/lib/tcllib1.11/bee
FILECOPY D:/Tcl/lib/tcllib1.11/bee/bee.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bee/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/bench
FILECOPY D:/Tcl/lib/tcllib1.11/bench/bench.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bench/bench_read.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bench/bench_wcsv.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bench/bench_wtext.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bench/libbench.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bench/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/bibtex
FILECOPY D:/Tcl/lib/tcllib1.11/bibtex/bibtex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/bibtex/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/blowfish
FILECOPY D:/Tcl/lib/tcllib1.11/blowfish/blowfish.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/blowfish/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/cache
FILECOPY D:/Tcl/lib/tcllib1.11/cache/async.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/cache/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/calendar
FILECOPY D:/Tcl/lib/tcllib1.11/calendar/calendar.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/calendar/gregorian.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/calendar/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/calendar/tclIndex
MKDIR D:/Tcl/lib/tcllib1.11/cmdline
FILECOPY D:/Tcl/lib/tcllib1.11/cmdline/cmdline.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/cmdline/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/comm
FILECOPY D:/Tcl/lib/tcllib1.11/comm/comm.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/comm/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/control
FILECOPY D:/Tcl/lib/tcllib1.11/control/ascaller.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/assert.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/control.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/do.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/no-op.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/control/tclIndex
MKDIR D:/Tcl/lib/tcllib1.11/counter
FILECOPY D:/Tcl/lib/tcllib1.11/counter/counter.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/counter/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/crc
FILECOPY D:/Tcl/lib/tcllib1.11/crc/cksum.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/crc/crc16.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/crc/crc32.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/crc/crcc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/crc/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/crc/sum.tcl
MKDIR D:/Tcl/lib/tcllib1.11/csv
FILECOPY D:/Tcl/lib/tcllib1.11/csv/csv.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/csv/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/des
FILECOPY D:/Tcl/lib/tcllib1.11/des/des.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/des/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/des/tcldes.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/des/tcldesjr.tcl
MKDIR D:/Tcl/lib/tcllib1.11/dns
FILECOPY D:/Tcl/lib/tcllib1.11/dns/dns.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/ip.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/ipMore.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/ipMoreC.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/resolv.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/dns/spf.tcl
MKDIR D:/Tcl/lib/tcllib1.11/dns/msgs
FILECOPY D:/Tcl/lib/tcllib1.11/dns/msgs/en.msg
MKDIR D:/Tcl/lib/tcllib1.11/docstrip
FILECOPY D:/Tcl/lib/tcllib1.11/docstrip/docstrip.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/docstrip/docstrip_util.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/docstrip/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/doctools
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/api.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/api_idx.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/api_toc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/changelog.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/checker.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/checker_idx.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/checker_toc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/cvs.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/docidx.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/doctoc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/doctools.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/doctools/mpformats
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_common.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_html.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_idx_common.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_nroff.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_text.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_toc_common.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/_xml.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/c.msg
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/de.msg
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/en.msg
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.desc
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.html
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.latex
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.list
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.nroff
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.null
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.text
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.tmml
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fmt.wiki
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/fr.msg
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/idx.html
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/idx.nroff
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/idx.null
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/idx.text
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/idx.wiki
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/man.macros
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.html
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.nroff
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.null
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.text
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.tmml
FILECOPY D:/Tcl/lib/tcllib1.11/doctools/mpformats/toc.wiki
MKDIR D:/Tcl/lib/tcllib1.11/exif
FILECOPY D:/Tcl/lib/tcllib1.11/exif/exif.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/exif/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/fileutil
FILECOPY D:/Tcl/lib/tcllib1.11/fileutil/fileutil.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fileutil/multi.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fileutil/multiop.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fileutil/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fileutil/traverse.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ftp
FILECOPY D:/Tcl/lib/tcllib1.11/ftp/ftp.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ftp/ftp_geturl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ftp/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ftpd
FILECOPY D:/Tcl/lib/tcllib1.11/ftpd/ftpd.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ftpd/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/fumagic
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/cfront.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/cgen.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/filetypes.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/mimetypes.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/fumagic/rtcore.tcl
MKDIR D:/Tcl/lib/tcllib1.11/grammar_fa
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_fa/dacceptor.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_fa/dexec.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_fa/fa.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_fa/faop.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_fa/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/grammar_me
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/gasm.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/me_cpu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/me_cpucore.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/me_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/me_util.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_me/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/grammar_peg
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_peg/peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_peg/peg_interp.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/grammar_peg/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/html
FILECOPY D:/Tcl/lib/tcllib1.11/html/html.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/html/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/htmlparse
FILECOPY D:/Tcl/lib/tcllib1.11/htmlparse/htmlparse.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/htmlparse/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/http
FILECOPY D:/Tcl/lib/tcllib1.11/http/autoproxy.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/http/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ident
FILECOPY D:/Tcl/lib/tcllib1.11/ident/ident.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ident/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/inifile
FILECOPY D:/Tcl/lib/tcllib1.11/inifile/ini.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/inifile/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/interp
FILECOPY D:/Tcl/lib/tcllib1.11/interp/deleg_method.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/interp/deleg_proc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/interp/interp.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/interp/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/irc
FILECOPY D:/Tcl/lib/tcllib1.11/irc/irc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/irc/picoirc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/irc/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/javascript
FILECOPY D:/Tcl/lib/tcllib1.11/javascript/javascript.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/javascript/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/jpeg
FILECOPY D:/Tcl/lib/tcllib1.11/jpeg/jpeg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/jpeg/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/json
FILECOPY D:/Tcl/lib/tcllib1.11/json/json.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/json/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ldap
FILECOPY D:/Tcl/lib/tcllib1.11/ldap/ldap.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ldap/ldapx.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ldap/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/log
FILECOPY D:/Tcl/lib/tcllib1.11/log/log.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/log/logger.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/log/loggerAppender.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/log/loggerUtils.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/log/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/log/msgs
FILECOPY D:/Tcl/lib/tcllib1.11/log/msgs/en.msg
MKDIR D:/Tcl/lib/tcllib1.11/map
FILECOPY D:/Tcl/lib/tcllib1.11/map/map_slippy.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/map/map_slippy_cache.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/map/map_slippy_fetcher.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/map/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/mapproj
FILECOPY D:/Tcl/lib/tcllib1.11/mapproj/mapproj.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/mapproj/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/math
FILECOPY D:/Tcl/lib/tcllib1.11/math/bessel.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/bigfloat.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/bigfloat2.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/bignum.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/calculus.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/classic_polyns.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/combinatorics.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/constants.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/elliptic.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/exponential.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/fourier.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/fuzzy.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/geometry.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/interpolate.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/linalg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/liststat.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/machineparameters.tcl
